,GU_NM,GU_CD,SUB_STA_SN,KOR_SUB_NM,POINT_X,POINT_Y,lat,lon
0,중랑구,11260,40,용마산역,207607,452624,37.5731287246,127.086111315
1,강북구,11305,41,미아삼거리역,202663,457082,37.6133224934,127.030161406
2,강북구,11305,42,수유역,202238,459793,37.6377493784,127.02535611
3,강북구,11305,43,미아역,202304,458542,37.6264778828,127.026099935
4,강동구,11740,44,상일동역,214745,450818,37.5567702106,127.166877006
5,강동구,11740,45,고덕역,213678,450639,37.5551738808,127.154797906
6,강동구,11740,46,명일역,212731,450275,37.5519078233,127.14407415
7,강동구,11740,47,암사역,211266,450069,37.5500708369,127.12749192
8,강동구,11740,48,굽은다리역,212611,449521,37.5451159634,127.142703186
9,강동구,11740,49,천호역,210933,448746,37.5381546516,127.123703829
10,강남구,11680,50,신논현역,202221,445016,37.5046093663,127.025118749
11,강남구,11680,51,강남구청역,203649,446410,37.517164827,127.041275852
12,강남구,11680,52,양재역,203006,442795,37.484595784,127.033987759
13,은평구,11380,53,응암역,192610,455546,37.5994574759,126.916315657
14,금천구,11545,54,가산디지털단지역,189584,442389,37.480883889,126.882235887
15,금천구,11545,55,독산역,190182,440761,37.4662220164,126.889018601
16,금천구,11545,56,시흥역,190606,439550,37.4553151825,126.893826863
17,구로구,11530,57,온수역,184273,443566,37.4914135985,126.822164389
18,구로구,11530,58,천왕역,185638,443168,37.4878498277,126.837607052
19,구로구,11530,59,남구로역,190002,442927,37.4857359221,126.886954516
20,구로구,11530,60,구로디지털단지역,191255,442898,37.4854873362,126.901122272
21,동작구,11590,61,노량진역,194900,446083,37.5142116703,126.942313361
22,동작구,11590,62,대방역,193491,445997,37.5134279488,126.926376785
23,동작구,11590,63,장승배기역(7호선),194550,444996,37.5044157551,126.93836253
24,동대문구,11230,64,신이문역,205938,455831,37.6020358107,127.067244221
25,동작구,11590,65,상도역(7호선),195375,444862,37.5032129082,126.947693811
26,동작구,11590,66,동작역,198258,444831,37.5029435339,126.980299015
27,동작구,11590,67,신대방삼거리역(7호선),193652,444474,37.4997067726,126.928210994
28,동작구,11590,68,숭실대입구역(7호선),195900,444095,37.496304673,126.953635541
29,동작구,11590,69,총신대역(2호선),198423,443123,37.4875546341,126.982168726
30,동작구,11590,70,이수역(7호선),198318,442838,37.4849865756,126.980982133
31,동작구,11590,71,남성역(7호선),197437,442785,37.4845070179,126.971021117
32,동작구,11590,72,사당역(4호선),198374,441875,37.4763099588,126.981617434
33,동작구,11590,73,사당역(2호선),198356,441899,37.4765261693,126.981413883
34,은평구,11380,74,구파발역,192827,459649,37.6364266964,126.918732736
35,은평구,11380,75,연신내역,193025,457742,37.6192464228,126.920994185
36,은평구,11380,76,독바위역,194038,457689,37.6187760239,126.932468859
37,은평구,11380,77,구산역,192693,456876,37.611441293,126.917242273
38,은평구,11380,78,불광역,193796,456735,37.6101789985,126.929735832
39,은평구,11380,79,역촌역,193187,456271,37.6059941024,126.922842852
40,은평구,11380,80,녹번역,194324,455669,37.60057786,126.935724022
41,동대문구,11230,81,외대앞역,205556,455076,37.5952357179,127.062912579
42,동대문구,11230,82,고려대역,203179,454525,37.5902825311,127.035994572
43,동대문구,11230,83,회기역,205136,454487,37.5899313172,127.058152642
44,동대문구,11230,84,청량리역,203978,453412,37.5802513757,127.045035292
45,동대문구,11230,85,청량리역(국철),204195,453363,37.579808926,127.047491687
46,은평구,11380,86,새절역,192382,454628,37.5911845241,126.913743335
47,은평구,11380,87,증산역,192030,453824,37.5839375716,126.909766479
48,동대문구,11230,88,제기동역,203065,453184,37.5782006005,127.034698186
49,동대문구,11230,89,신설동역,202171,452953,37.5761218448,127.024576727
50,동대문구,11230,90,신설동역,202203,452799,37.5747342373,127.024938519
51,동대문구,11230,91,장한평역,205694,451332,37.5615016755,127.064446121
52,동대문구,11230,92,용두역,203357,452710,37.5739288697,127.038001683
53,은평구,11380,93,수색역 (경의선),190700,453488,37.5808977677,126.894712975
54,은평구,11380,94,디지털미디어시티역,191242,452972,37.5762539585,126.900855213
55,중구,11140,95,약수역,200926,450522,37.5542207215,127.010479681
56,중구,11140,96,버티고개역,200602,449841,37.5480851916,127.006812366
57,중구,11140,97,청구역,201219,451200,37.5603291426,127.013796732
58,중구,11140,98,충무로역,199473,451291,37.5611497051,126.994035309
59,중랑구,11260,99,봉화산역,208014,457621,37.6181477624,127.090773228
60,중랑구,11260,100,먹골역,206860,456825,37.6109852306,127.077694614
61,중랑구,11260,101,중화역,207006,455885,37.6025148345,127.079339176
62,중랑구,11260,102,망우역,208162,455544,37.5994329339,127.092426437
63,중랑구,11260,103,상봉역,207576,455108,37.5955096266,127.085786074
64,중랑구,11260,104,면목역,207738,454317,37.5883814403,127.087612108
65,중랑구,11260,105,사가정역,207817,453465,37.5807043201,127.088497482
66,마포구,11440,106,애오개역,196185,450491,37.5539339836,126.956825238
67,마포구,11440,107,합정역,192424,450036,37.549811211,126.914266328
68,마포구,11440,108,대흥역,194941,449787,37.5475849711,126.942751614
69,마포구,11440,109,상수역,193139,449808,37.5477625336,126.922359737
70,마포구,11440,110,광흥창역,193932,449781,37.5475248234,126.931333679
71,마포구,11440,111,공덕역(5호선),195737,449443,37.5444895589,126.951761261
72,마포구,11440,112,마포역,195175,448862,37.5392519837,126.945405669
73,노원구,11350,113,수락산역,204885,464220,37.6776255761,127.055375718
74,노원구,11350,114,당고개역,206981,463433,37.6705213252,127.07912815
75,노원구,11350,115,상계역,206495,462370,37.6609474746,127.073609989
76,노원구,11350,116,노원역,205482,461734,37.6552238385,127.062124556
77,노원구,11350,117,중계역,205670,460587,37.6448884268,127.064246155
78,노원구,11350,118,공릉역,206445,458433,37.6254761073,127.073008599
79,노원구,11350,119,성북역,205427,458259,37.6239149624,127.061475467
80,노원구,11350,120,화랑대역,207258,457794,37.6197127463,127.082211868
81,노원구,11350,121,태릉입구역,206583,457612,37.6180780287,127.074564465
82,노원구,11350,122,마들역,205090,462826,37.6650648086,127.057689846
83,노원구,11350,123,하계역,206001,459652,37.6364621247,127.067989
84,강동구,11740,124,길동역,212382,448744,37.5381183194,127.140098782
85,강동구,11740,125,강동역,211729,448482,37.5357662388,127.132706109
86,강동구,11740,126,강동구청역,210701,448055,37.5319314709,127.121068754
87,강동구,11740,127,둔촌동역,212036,447546,37.5273289361,127.136164276
88,강남구,11680,128,구룡역,205249,443034,37.4867391754,127.059350245
89,강남구,11680,129,매봉역,204127,443061,37.4869881393,127.046663989
90,강남구,11680,130,일원역,207466,442734,37.4840209015,127.084414718
91,강남구,11680,131,대치역,205610,443894,37.4944857147,127.063438609
92,강남구,11680,132,도곡역,204891,443503,37.4909668642,127.05530547
93,강남구,11680,133,한티역,204681,444084,37.496202801,127.052934569
94,강남구,11680,134,삼성역,205575,445489,37.5088569615,127.063054909
95,강남구,11680,135,선릉역,204327,445041,37.5048271517,127.048937028
96,강남구,11680,136,청담역,204753,446663,37.5194393403,127.053765436
97,강남구,11680,137,대청역,207034,443800,37.4936290246,127.079540476
98,강남구,11680,138,대모산입구,206471,443551,37.4913896331,127.073171888
99,강남구,11680,139,개포동역,205890,443303,37.489159022,127.066600156
100,강남구,11680,140,학여울역,206320,444134,37.4966435452,127.071469437
101,강남구,11680,141,수서역,209018,443098,37.4872867262,127.101966921
102,구로구,11530,142,도림천역,189655,446092,37.5142488873,126.882986569
103,구로구,11530,143,신도림역,190385,445483,37.5087696719,126.891251627
104,구로구,11530,144,구로역,189531,444778,37.5024083111,126.881602695
105,구로구,11530,145,구일역,188465,444075,37.4960615555,126.869558002
106,구로구,11530,146,대림역,190674,443883,37.4943565663,126.894540571
107,구로구,11530,147,개봉역,187536,443882,37.4943105507,126.859055826
108,구로구,11530,148,오류역,186169,443850,37.4940027761,126.843598303
109,중구,11140,149,을지로4가역,199809,451987,37.5674207702,126.997838043
110,중구,11140,150,신당역,201614,451859,37.5662661018,127.018268821
111,중구,11140,151,을지로3가역,199350,451860,37.566276296,126.992642667
112,중구,11140,152,을지로3가역,199144,451859,37.5662671177,126.990310959
113,중구,11140,153,시청역,197965,451767,37.5654363519,126.976966147
114,중구,11140,154,을지로입구역,198443,451835,37.5660499608,126.982376411
115,중구,11140,155,동대문운동장역,200807,451784,37.5655914149,127.009134328
116,중구,11140,156,동대문운동장역,200665,451729,37.5650959804,127.007526999
117,중구,11140,157,동대문운동장역,200521,451671,37.5645734953,127.005897051
118,중구,11140,158,시청역,197825,451561,37.56357998,126.975382119
119,중구,11140,159,명동역,198758,451264,37.5609057498,126.985942843
120,중구,11140,161,동대입구역,200482,451052,37.5589963471,127.005455215
121,중구,11140,162,회현역,198078,451001,37.5585349607,126.978247183
122,중구,11140,163,서울역,197564,450721,37.5560109533,126.972430762
123,강남구,11680,164,역삼역,203216,444579,37.5006690432,127.036369946
124,강남구,11680,165,강남역,202478,444279,37.4979682996,127.028022849
125,강남구,11680,166,학동역,202798,446079,37.5141854768,127.031648464
126,강남구,11680,167,논현역,201890,445733,37.5110703079,127.021377095
127,강남구,11680,168,신사역,201787,446315,37.5163143561,127.020213514
128,강남구,11680,169,압구정역,202505,447445,37.526494018,127.028338966
129,강서구,11500,170,방화역,183488,453203,37.5782288879,126.813071316
130,강서구,11500,171,개화산역,182905,452534,37.5721906327,126.806486934
131,강서구,11500,172,김포공항역,182443,451458,37.5624872877,126.801282942
132,강서구,11500,173,송정역,183450,451308,37.5611544333,126.812683892
133,강서구,11500,174,마곡역,184483,451212,37.5603074508,126.824377564
